Soil_Temperature,Predictor,R2
Soil_T_Z100,AirTemp_Mean,0.6676185620153713
Soil_T_Z040,AirTemp_Mean,0.6528829208646699
Soil_T_Z150,AirTemp_Mean,0.6393626742412989
Soil_T_Z070,AirTemp_Mean,0.6365797308671521
Soil_T_Z850,HF.Bottom,0.6359368107126071
Soil_T_Z800,HF.Bottom,0.6063412405733873
Soil_T_Z100,AirTemp_Min,0.6052632181968303
Soil_T_Z350,Suction_Z450,0.5971245450591571
Soil_T_Z450,Suction_Z450,0.5928412022817307
Soil_T_Z550,Suction_Z450,0.5858372959065001
Soil_T_Z150,AirTemp_Min,0.5838926574415564
Soil_T_Z900,HF.Bottom,0.5828465606003543
Soil_T_Z040,AirTemp_Min,0.5778259412940103
Soil_T_Z070,AirTemp_Min,0.5669730963862071
Soil_T_Z650,Suction_Z450,0.5591769374013318
Soil_T_Z250,AirTemp_Mean,0.5542806003098261
Soil_T_Z250,Suction_Z450,0.5514527586470734
Soil_T_Z550,TC350,0.5398610776865355
Soil_T_Z450,TC350,0.5360950402163134
Soil_T_Z750,Suction_Z450,0.5283626760223276
Soil_T_Z650,TC350,0.5281245102398435
Soil_T_Z350,TC350,0.5238847382076282
Soil_T_Z250,AirTemp_Min,0.5236536336214971
Soil_T_Z550,TC250,0.5218389633728817
Soil_T_Z450,TC250,0.5186281750820227
Soil_T_Z350,Suction_Z350,0.5124326923630166
Soil_T_Z650,TC250,0.5120286997500201
Soil_T_Z750,TC350,0.5097184663622892
Soil_T_Z450,Suction_Z350,0.5090687220991367
Soil_T_Z350,TC250,0.5052046382859561
Soil_T_Z550,Suction_Z350,0.5049481868423812
Soil_T_Z350,AirTemp_Mean,0.5007277294828593
Soil_T_Z040,AirTemp_Max,0.49654456424419524
Soil_T_Z750,TC250,0.4955214875234426
Soil_T_Z550,Suction_Z650,0.48556568206573436
Soil_T_Z450,Suction_Z650,0.4818886435704457
Soil_T_Z650,Suction_Z350,0.4790873135887216
Soil_T_Z350,AirTemp_Min,0.4790398554493227
Soil_T_Z900,Suction_Z450,0.478121831023943
Soil_T_Z750,HF.Bottom,0.47736729521923205
Soil_T_Z350,Suction_Z650,0.47626489891931345
Soil_T_Z100,AirTemp_Max,0.475858352459547
Soil_T_Z070,AirTemp_Max,0.47550893906732883
Soil_T_Z250,TC350,0.4737265178119555
Soil_T_Z800,Suction_Z450,0.4729586032600307
Soil_T_Z900,TC350,0.4727709895861911
Soil_T_Z800,TC350,0.46934367533537946
Soil_T_Z250,Suction_Z350,0.46909072585534706
Soil_T_Z650,Suction_Z650,0.4629839427698843
Soil_T_Z850,Suction_Z450,0.46192917580854354
Soil_T_Z850,TC350,0.46122796655615694
Soil_T_Z900,TC250,0.4598395890568586
Soil_T_Z800,TC250,0.4571859241701024
Soil_T_Z850,Suction_Z750,0.4553655709282539
Soil_T_Z250,TC250,0.4511749776504942
Soil_T_Z750,Suction_Z350,0.4509077919775032
Soil_T_Z850,TC250,0.4503586514960962
Soil_T_Z800,Suction_Z750,0.44751871991839587
Soil_T_Z150,AirTemp_Max,0.4452134684836637
Soil_T_Z900,Suction_Z750,0.44329913238380814
Soil_T_Z450,AirTemp_Mean,0.43873217264759334
Soil_T_Z150,Suction_Z450,0.43703382882289055
Soil_T_Z750,Suction_Z650,0.4359610094346109
Soil_T_Z550,Suction_Z100,0.4305558610860103
Soil_T_Z650,Suction_Z100,0.42669520231756874
Soil_T_Z350,TC550,0.4256454927121548
Soil_T_Z100,Suction_Z450,0.4245767709069519
Soil_T_Z450,TC550,0.42344954665111234
Soil_T_Z250,Suction_Z650,0.42300130507724076
Soil_T_Z450,Suction_Z100,0.42262683034652415
Soil_T_Z450,AirTemp_Min,0.42110890954117175
Soil_T_Z550,TC550,0.42010332719329135
Soil_T_Z750,Suction_Z100,0.4168702234721686
Soil_T_Z900,Suction_Z350,0.4084574086623427
Soil_T_Z350,Suction_Z100,0.4079745058838171
Soil_T_Z800,Suction_Z350,0.403386698886273
Soil_T_Z750,Suction_Z750,0.40205980035177047
Soil_T_Z900,Suction_Z650,0.3991777953805161
Soil_T_Z650,TC550,0.39562309639407345
Soil_T_Z800,Suction_Z650,0.3954280936652951
Soil_T_Z850,Suction_Z350,0.3930167809833258
Soil_T_Z900,Suction_Z100,0.39207694144896443
Soil_T_Z800,Suction_Z100,0.39065261742048873
Soil_T_Z550,AirTemp_Mean,0.38820535683193047
Soil_T_Z250,TC550,0.386790028162348
Soil_T_Z850,Suction_Z100,0.38611374356697425
Soil_T_Z850,Suction_Z650,0.38507421254558094
Soil_T_Z550,AirTemp_Min,0.3792875049230744
Soil_T_Z650,HF.Bottom,0.37851272315935813
Soil_T_Z150,TC350,0.3773074474206005
Soil_T_Z150,Suction_Z350,0.3713324342118006
Soil_T_Z750,TC550,0.3699765251552757
Soil_T_Z100,TC350,0.36857190828066144
Soil_T_Z350,Suction_Z250,0.36531493182004016
Soil_T_Z450,Suction_Z250,0.3637849169956222
Soil_T_Z100,Suction_Z350,0.3611105870286859
Soil_T_Z550,Suction_Z250,0.3607733216335718
Soil_T_Z650,Suction_Z750,0.35574227144859105
Soil_T_Z250,AirTemp_Max,0.3551246405199554
Soil_T_Z350,TC750,0.3541495761843072
Soil_T_Z650,AirTemp_Mean,0.3534256200665582
Soil_T_Z250,Suction_Z100,0.35282930474968954
Soil_T_Z150,TC250,0.3527989712574494
Soil_T_Z450,TC750,0.35164509531467936
Soil_T_Z550,TC750,0.35057405522896523
Soil_T_Z650,AirTemp_Min,0.34577687154531056
Soil_T_Z100,TC250,0.34471448833492857
Soil_T_Z650,Suction_Z250,0.3372865802717593
Soil_T_Z900,TC550,0.33317434310701544
Soil_T_Z800,TC550,0.32904637588566477
Soil_T_Z250,Suction_Z250,0.32278885134426183
Soil_T_Z650,TC750,0.32135746322058867
Soil_T_Z850,TC550,0.3199233744267771
Soil_T_Z070,Suction_Z450,0.3178009901886284
Soil_T_Z750,AirTemp_Mean,0.3175654882378903
Soil_T_Z250,TC750,0.31599781003640603
Soil_T_Z750,Suction_Z250,0.31360728085852296
Soil_T_Z150,Suction_Z650,0.31343424400004927
Soil_T_Z750,AirTemp_Min,0.3127994383234407
Soil_T_Z350,AirTemp_Max,0.3058789297215152
Soil_T_Z100,Suction_Z650,0.30466462275343276
Soil_T_Z040,Suction_Z450,0.3034877977870263
Soil_T_Z150,TC550,0.30043790006112614
Soil_T_Z100,TC550,0.2929628836013489
Soil_T_Z750,TC750,0.2928661238646053
Soil_T_Z550,Suction_Z750,0.29156440717128396
Soil_T_Z070,TC350,0.28183871543161854
Soil_T_Z900,Suction_Z250,0.2818287360043008
Soil_T_Z800,Suction_Z250,0.2779543518474973
Soil_T_Z040,TC350,0.2737544823009347
Soil_T_Z070,Suction_Z350,0.27310983332884164
Soil_T_Z550,HF.Bottom,0.272074738831519
Soil_T_Z850,Suction_Z250,0.26978829759848033
Soil_T_Z040,Suction_Z350,0.2653830480984446
Soil_T_Z150,Suction_Z100,0.2629436248279494
Soil_T_Z070,TC250,0.26164317762544564
Soil_T_Z900,TC750,0.26093360011300415
Soil_T_Z100,Suction_Z100,0.25753005839175247
Soil_T_Z800,TC750,0.25683447672305326
Soil_T_Z900,AirTemp_Min,0.25625763959769454
Soil_T_Z040,TC250,0.25327351973314827
Soil_T_Z900,AirTemp_Mean,0.2526549942328491
Soil_T_Z450,AirTemp_Max,0.25222908925513954
Soil_T_Z450,Suction_Z750,0.24865708025375755
Soil_T_Z800,AirTemp_Min,0.24804643649085123
Soil_T_Z850,TC750,0.24670245066701957
Soil_T_Z800,AirTemp_Mean,0.24493686434604411
Soil_T_Z850,AirTemp_Min,0.2402090162203725
Soil_T_Z850,AirTemp_Mean,0.23703671954154382
Soil_T_Z150,Suction_Z250,0.23370455030225212
Soil_T_Z150,TC750,0.2295438182260472
Soil_T_Z100,Suction_Z250,0.2241770311120167
Soil_T_Z070,Suction_Z650,0.22251305376064068
Soil_T_Z100,TC750,0.2205646129091714
Soil_T_Z040,Suction_Z650,0.22000133249420917
Soil_T_Z070,TC550,0.21851150209198034
Soil_T_Z040,TC550,0.2144884069323526
Soil_T_Z550,AirTemp_Max,0.2091933407212464
Soil_T_Z450,HF.Bottom,0.20504531767604972
Soil_T_Z040,Suction_Z100,0.1919720358664202
Soil_T_Z070,Suction_Z100,0.19153283878217253
Soil_T_Z350,Suction_Z750,0.18880164288306067
Soil_T_Z040,HF.Top,0.1868727970816937
Soil_T_Z650,AirTemp_Max,0.180359091656368
Soil_T_Z070,Suction_Z250,0.15938184000823774
Soil_T_Z070,TC750,0.15730417649500317
Soil_T_Z040,TC750,0.15480974564418815
Soil_T_Z040,Suction_Z250,0.15445823543043224
Soil_T_Z750,AirTemp_Max,0.15358341884288018
Soil_T_Z250,Suction_Z750,0.1494987026214284
Soil_T_Z350,HF.Bottom,0.12695387403325797
Soil_T_Z070,HF.Top,0.11600031211253803
Soil_T_Z150,Suction_Z750,0.11135412794153798
Soil_T_Z900,Humid_Min,0.11077733365924547
Soil_T_Z800,Humid_Min,0.1085123763522069
Soil_T_Z900,AirTemp_Max,0.10792590142675962
Soil_T_Z850,Humid_Min,0.10638701783340154
Soil_T_Z550,Humid_Min,0.1054282572585652
Soil_T_Z650,Humid_Min,0.10522714213253626
Soil_T_Z750,Humid_Min,0.10496122249965112
Soil_T_Z800,AirTemp_Max,0.10419180666447092
Soil_T_Z100,Suction_Z750,0.10150150248758394
Soil_T_Z850,AirTemp_Max,0.09958447031234541
Soil_T_Z450,Humid_Min,0.09494011004931002
Soil_T_Z550,Humid_Mean,0.09177671734408521
Soil_T_Z450,Humid_Mean,0.08836613281996797
Soil_T_Z650,Humid_Mean,0.08787061310347122
Soil_T_Z900,Humid_Mean,0.08649171649742082
Soil_T_Z750,Humid_Mean,0.08572278704197467
Soil_T_Z350,Humid_Mean,0.08511985396842947
Soil_T_Z800,Humid_Mean,0.08484911517063054
Soil_T_Z100,WindSpeed,0.08464489528978891
Soil_T_Z850,Humid_Mean,0.08368824210605619
Soil_T_Z350,Humid_Min,0.08287462417800817
Soil_T_Z250,HF.Bottom,0.07889797118360409
Soil_T_Z150,WindSpeed,0.07869107817849408
Soil_T_Z250,Humid_Mean,0.07673810652890667
Soil_T_Z040,WindSpeed,0.07648448569768929
Soil_T_Z070,WindSpeed,0.07615392137305999
Soil_T_Z070,Suction_Z750,0.07491809224644397
Soil_T_Z250,WindSpeed,0.07209438401174262
Soil_T_Z250,Humid_Min,0.06953984257667178
Soil_T_Z350,Humid_Max,0.06641101109942005
Soil_T_Z250,Humid_Max,0.06407106588957923
Soil_T_Z040,Suction_Z750,0.06386286893319137
Soil_T_Z450,Humid_Max,0.06237666462116265
Soil_T_Z550,Humid_Max,0.059904928094713705
Soil_T_Z350,WindSpeed,0.05616949223621759
Soil_T_Z650,Humid_Max,0.05609421723177288
Soil_T_Z100,Humid_Max,0.055085787665472785
Soil_T_Z150,Humid_Max,0.053308177698009884
Soil_T_Z750,Humid_Max,0.052927386788911734
Soil_T_Z150,HF.Bottom,0.05172609255703886
Soil_T_Z150,Humid_Mean,0.05132851803838545
Soil_T_Z900,Humid_Max,0.04899027770702846
Soil_T_Z800,Humid_Max,0.04792931701730041
Soil_T_Z040,Humid_Max,0.04783518826840405
Soil_T_Z100,HF.Bottom,0.04710503813844402
Soil_T_Z850,Humid_Max,0.04708141115146525
Soil_T_Z100,Humid_Mean,0.04699061254739123
Soil_T_Z070,HF.Bottom,0.04688572506277844
Soil_T_Z040,HF.Bottom,0.04557564333878217
Soil_T_Z070,Humid_Max,0.04467633710741259
Soil_T_Z150,Humid_Min,0.04120863852618584
Soil_T_Z450,WindSpeed,0.035518133280351805
Soil_T_Z100,Humid_Min,0.03485376287782593
Soil_T_Z900,BaroPressure,0.03347215698951522
Soil_T_Z900,Rainfall,0.03344486876491615
Soil_T_Z850,Rainfall,0.03339642654615427
Soil_T_Z750,BaroPressure,0.033366261011175125
Soil_T_Z800,Rainfall,0.033328742556792745
Soil_T_Z800,BaroPressure,0.03289774018666736
Soil_T_Z850,BaroPressure,0.032813588667760074
Soil_T_Z650,BaroPressure,0.03259817693998168
Soil_T_Z070,Humid_Mean,0.03216378975480938
Soil_T_Z750,Rainfall,0.03140228773637688
Soil_T_Z040,Humid_Mean,0.03137715646253003
Soil_T_Z550,BaroPressure,0.030903456673981422
Soil_T_Z650,Rainfall,0.029413385107170176
Soil_T_Z350,BaroPressure,0.029031507552935487
Soil_T_Z450,BaroPressure,0.029004697159429882
Soil_T_Z550,Rainfall,0.026441765258138683
Soil_T_Z040,NetRad,0.025106454775279397
Soil_T_Z250,BaroPressure,0.02402250468347611
Soil_T_Z750,Drainage,0.02382321316294511
Soil_T_Z450,Rainfall,0.023388003057551843
Soil_T_Z650,Drainage,0.022910204174018345
Soil_T_Z850,Drainage,0.022880354050253127
Soil_T_Z800,Drainage,0.022640350384678043
Soil_T_Z900,Drainage,0.022428720382241307
Soil_T_Z550,WindSpeed,0.022379636874269138
Soil_T_Z070,Humid_Min,0.021620697196269356
Soil_T_Z550,Drainage,0.02129545982857728
Soil_T_Z070,NetRad,0.020956766374817914
Soil_T_Z450,Drainage,0.020877027209764032
Soil_T_Z040,Humid_Min,0.01996316010683452
Soil_T_Z350,Rainfall,0.0198460736306042
Soil_T_Z350,Drainage,0.01939111718818831
Soil_T_Z150,BaroPressure,0.016601765634262633
Soil_T_Z100,BaroPressure,0.01609397916941957
Soil_T_Z250,Rainfall,0.015678771415411186
Soil_T_Z250,Drainage,0.0156315678137261
Soil_T_Z100,NetRad,0.014269572147722731
Soil_T_Z100,HF.Top,0.013381889189417406
Soil_T_Z650,WindSpeed,0.012554910122536067
Soil_T_Z100,Drainage,0.01243023966480239
Soil_T_Z150,Drainage,0.011985761108852189
Soil_T_Z150,NetRad,0.011500650295822257
Soil_T_Z040,Drainage,0.010965250812374094
Soil_T_Z040,BaroPressure,0.010761995760097953
Soil_T_Z070,BaroPressure,0.010598298513086246
Soil_T_Z070,Drainage,0.010441643898971065
Soil_T_Z150,Rainfall,0.009362497968137151
Soil_T_Z100,Rainfall,0.008962596913177912
Soil_T_Z550,HF.Top,0.008556781396980018
Soil_T_Z350,HF.Top,0.008552742624690635
Soil_T_Z450,HF.Top,0.008173143120774329
Soil_T_Z250,HF.Top,0.007460175599189545
Soil_T_Z750,WindSpeed,0.0073451501482558745
Soil_T_Z040,Rainfall,0.00622696905118969
Soil_T_Z350,NetRad,0.005725996070255479
Soil_T_Z250,NetRad,0.005718422232203979
Soil_T_Z650,HF.Top,0.005488729093872768
Soil_T_Z450,NetRad,0.005459615833338649
Soil_T_Z550,NetRad,0.005239064811912941
Soil_T_Z070,Rainfall,0.005183952687610405
Soil_T_Z650,NetRad,0.004347333818955801
Soil_T_Z150,HF.Top,0.0034873047564382142
Soil_T_Z750,NetRad,0.003030390928808857
Soil_T_Z750,HF.Top,0.0027283022767086162
Soil_T_Z900,WindSpeed,0.0019781685123607673
Soil_T_Z800,WindSpeed,0.0019266354720066659
Soil_T_Z900,HF.Top,0.0017629435016156547
Soil_T_Z850,WindSpeed,0.0017187817212281908
Soil_T_Z900,NetRad,0.001641201632692213
Soil_T_Z040,PET,0.0015077894147111914
Soil_T_Z800,NetRad,0.0014765776571816769
Soil_T_Z850,NetRad,0.0010977690344833313
Soil_T_Z070,PET,0.0009985651169008847
Soil_T_Z250,PET,0.0009333124467777454
Soil_T_Z800,HF.Top,0.0008373331009786655
Soil_T_Z350,PET,0.0007298763368017713
Soil_T_Z450,PET,0.0003311560723778806
Soil_T_Z850,HF.Top,0.00023884500591908608
Soil_T_Z850,PET,0.00020786391226923495
Soil_T_Z550,PET,0.00016221082384482166
Soil_T_Z800,PET,0.0001327331947061916
Soil_T_Z900,PET,0.00011128615492395078
Soil_T_Z100,PET,6.48069624787917e-05
Soil_T_Z750,PET,4.618948123702449e-05
Soil_T_Z650,PET,3.4269316627422164e-05
Soil_T_Z150,PET,5.152814283038154e-07
